info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--21192-FxOvuqUPAmZ5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/481 modules 12 active D:\test-ui\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active D:\test-ui\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active D:\test-ui\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active D:\test-ui\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active D:\test-ui\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active D:\test-ui\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active D:\test-ui\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active D:\test-ui\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active D:\test-ui\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active D:\test-ui\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active D:\test-ui\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active D:\test-ui\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active D:\test-ui\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active D:\test-ui\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active D:\test-ui\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active D:\test-ui\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active D:\test-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active D:\test-ui\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active D:\test-ui\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active D:\test-ui\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active D:\test-ui\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active D:\test-ui\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active D:\test-ui\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active D:\test-ui\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active D:\test-ui\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active D:\test-ui\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active D:\test-ui\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active D:\test-ui\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active D:\test-ui\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active D:\test-ui\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active D:\test-ui\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active D:\test-ui\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active D:\test-ui\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active D:\test-ui\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active D:\test-ui\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active D:\test-ui\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active D:\test-ui\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active D:\test-ui\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active D:\test-ui\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active D:\test-ui\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active D:\test-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active D:\test-ui\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active D:\test-ui\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active D:\test-ui\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active D:\test-ui\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active D:\test-ui\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active D:\test-ui\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active D:\test-ui\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active D:\test-ui\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active D:\test-ui\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active D:\test-ui\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active D:\test-ui\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active D:\test-ui\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active D:\test-ui\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active D:\test-ui\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active D:\test-ui\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active D:\test-ui\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active D:\test-ui\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active D:\test-ui\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active D:\test-ui\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active D:\test-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active D:\test-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active D:\test-ui\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active D:\test-ui\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active D:\test-ui\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active D:\test-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active D:\test-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active D:\test-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active D:\test-ui\node_modules\estraverse\package.json
<s> [webpack.Progress] 66% building 498/528 modules 30 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active D:\test-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active D:\test-ui\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active D:\test-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active D:\test-ui\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active D:\test-ui\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active D:\test-ui\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active D:\test-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active D:\test-ui\node_modules\lodash\startCase.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active D:\test-ui\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active D:\test-ui\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active D:\test-ui\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active D:\test-ui\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active D:\test-ui\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active D:\test-ui\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active D:\test-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active D:\test-ui\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active D:\test-ui\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active D:\test-ui\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
